    nop                            ; 03C76 delay.l_082+10
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    pop er6                        ; 030FC f_03068.l_088+C
    bc al, .l_0C8                  ; 030FE f_03068.l_088+E
    pop er4                        ; 03130 f_03068.l_0C8
    pop er2                        ; 03132 f_03068.l_0C8+2
    pop er8                        ; 03134 f_03068.l_0C8+4
    mov er0, er2                   ; 03136 f_03068.l_0C8+6
    rt                             ; 03138 f_03068.l_0C8+8
  st er0, -12[er14]              ; 02F8A char_print.l_046+E
  mov r12, 34                    ; 02F8C char_print.l_046+10
  mov r13, 0                     ; 02F8E char_print.l_046+12
  mov er0, er6                   ; 02F90 char_print.l_046+14
  mov er2, er14                  ; 02F92 char_print.l_046+16
  add er2, -8                    ; 02F94 char_print.l_046+18
  bl f_031D4                     ; 02F96 char_print.l_046+1A
    push xr8                       ; 031D4 f_031D4
    mov r8, 12                     ; 031D6 f_031D4+2
    mov r10, 208                   ; 031D8 f_031D4+4
    mov r11, 135                   ; 031DA f_031D4+6
    l r9, [use_buffer]             ; 031DC f_031D4+8
    bc ne, .l_014                  ; 031E0 f_031D4+C
    lea [er2]                      ; 031E8 f_031D4.l_014
    tb r1, 7                       ; 031EA f_031D4.l_014+2
    bc ne, .l_030                  ; 031EC f_031D4.l_014+4
    mul er8, r1                    ; 031EE f_031D4.l_014+6
    add er10, er8                  ; 031F0 f_031D4.l_014+8
    mov r1, 0                      ; 031F2 f_031D4.l_01E
    mov r2, r0                     ; 031F4 f_031D4.l_01E+2
    and r2, 7                      ; 031F6 f_031D4.l_01E+4
    srl r0, 3                      ; 031F8 f_031D4.l_01E+6
    add er10, er0                  ; 031FA f_031D4.l_01E+8
    st er10, [ea]                  ; 031FC f_031D4.l_01E+A
    mov r0, r2                     ; 031FE f_031D4.l_01E+C
    pop xr8                        ; 03200 f_031D4.l_01E+E
    rt                             ; 03202 f_031D4.l_01E+10
  l er10, -8[er14]               ; 02F9A char_print.l_046+1E
  mov r9, r0                     ; 02F9C char_print.l_046+20
  mov r1, 0                      ; 02F9E char_print.l_046+22
  l r7, d_01E00[er0]             ; 02FA0 char_print.l_046+24
  add r4, r6                     ; 02FA4 char_print.l_046+28
  mov r5, 0                      ; 02FA6 char_print.l_046+2A
  mov r0, r4                     ; 02FA8 char_print.l_046+2C
  and r0, 7                      ; 02FAA char_print.l_046+2E
  l r6, d_01E08[er0]             ; 02FAC char_print.l_046+30
  pop r0                         ; 02FB0 char_print.l_046+34
  add r0, 255                    ; 02FB2 char_print.l_046+36
  st er0, -10[er14]              ; 02FB4 char_print.l_046+38
  cmp r9, 0                      ; 02FB6 char_print.l_080
  bc ne, .l_092                  ; 02FB8 char_print.l_080+2
  l r0, -5[er14]                 ; 02FC8 char_print.l_092
  cmp r9, r0                     ; 02FCA char_print.l_092+2
  bc gt, .l_09C                  ; 02FCC char_print.l_092+4
  l r8, [er12]                   ; 02FD2 char_print.l_09C
  srl r8, r9                     ; 02FD4 char_print.l_09C+2
  and r8, r7                     ; 02FD6 char_print.l_09C+4
  mov er0, er10                  ; 02FD8 char_print.l_09C+6
  st r8, -2[er14]                ; 02FDA char_print.l_09C+8
  mov er2, er14                  ; 02FDC char_print.l_09C+A
  add er2, -2                    ; 02FDE char_print.l_09C+C
  push r7                        ; 02FE0 char_print.l_09C+E
  bl draw_byte                   ; 02FE2 char_print.l_09C+10
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 02FE6 char_print.l_09C+14
  l r0, -5[er14]                 ; 02FE8 char_print.l_09C+16
  add r0, 1                      ; 02FEA char_print.l_09C+18
  cmp r9, r0                     ; 02FEC char_print.l_09C+1A
  bc lt, .l_0D6                  ; 02FEE char_print.l_09C+1C
  l r8, [er12]                   ; 02FF0 char_print.l_09C+1E
  mov r1, 8                      ; 02FF2 char_print.l_09C+20
  sub r1, r9                     ; 02FF4 char_print.l_09C+22
  sll r8, r1                     ; 02FF6 char_print.l_09C+24
  and r8, r6                     ; 02FF8 char_print.l_09C+26
  mov er0, er10                  ; 02FFA char_print.l_09C+28
  add er0, 1                     ; 02FFC char_print.l_09C+2A
  st r8, -2[er14]                ; 02FFE char_print.l_09C+2C
  mov er2, er14                  ; 03000 char_print.l_09C+2E
  add er2, -2                    ; 03002 char_print.l_09C+30
  push r6                        ; 03004 char_print.l_09C+32
  bl draw_byte                   ; 03006 char_print.l_09C+34
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 0300A char_print.l_09C+38
  l r0, -1[er14]                 ; 0300C char_print.l_0D6
  add r10, r0                    ; 0300E char_print.l_0D6+2
  addc r11, 0                    ; 03010 char_print.l_0D6+4
  l er0, -4[er14]                ; 03012 char_print.l_0D6+6
  cmp er10, er0                  ; 03014 char_print.l_0D6+8
  bc gt, .l_0F2                  ; 03016 char_print.l_0D6+A
  l er0, -10[er14]               ; 03018 char_print.l_0D6+C
  cmp r1, 0                      ; 0301A char_print.l_0D6+E
  bc eq, .l_0FA                  ; 0301C char_print.l_0D6+10
  l er12, -12[er14]              ; 03030 char_print.l_0FA
  bc al, .l_0EA                  ; 03032 char_print.l_0FA+2
  add r1, 1                      ; 03020 char_print.l_0EA
  st er0, -10[er14]              ; 03022 char_print.l_0EA+2
  cmp r1, r0                     ; 03024 char_print.l_0EA+4
  bc le, .l_080                  ; 03026 char_print.l_0EA+6
  cmp r9, 0                      ; 02FB6 char_print.l_080
  bc ne, .l_092                  ; 02FB8 char_print.l_080+2
  l r0, -5[er14]                 ; 02FC8 char_print.l_092
  cmp r9, r0                     ; 02FCA char_print.l_092+2
  bc gt, .l_09C                  ; 02FCC char_print.l_092+4
  l r8, [er12]                   ; 02FD2 char_print.l_09C
  srl r8, r9                     ; 02FD4 char_print.l_09C+2
  and r8, r7                     ; 02FD6 char_print.l_09C+4
  mov er0, er10                  ; 02FD8 char_print.l_09C+6
  st r8, -2[er14]                ; 02FDA char_print.l_09C+8
  mov er2, er14                  ; 02FDC char_print.l_09C+A
  add er2, -2                    ; 02FDE char_print.l_09C+C
  push r7                        ; 02FE0 char_print.l_09C+E
  bl draw_byte                   ; 02FE2 char_print.l_09C+10
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 02FE6 char_print.l_09C+14
  l r0, -5[er14]                 ; 02FE8 char_print.l_09C+16
  add r0, 1                      ; 02FEA char_print.l_09C+18
  cmp r9, r0                     ; 02FEC char_print.l_09C+1A
  bc lt, .l_0D6                  ; 02FEE char_print.l_09C+1C
  l r8, [er12]                   ; 02FF0 char_print.l_09C+1E
  mov r1, 8                      ; 02FF2 char_print.l_09C+20
  sub r1, r9                     ; 02FF4 char_print.l_09C+22
  sll r8, r1                     ; 02FF6 char_print.l_09C+24
  and r8, r6                     ; 02FF8 char_print.l_09C+26
  mov er0, er10                  ; 02FFA char_print.l_09C+28
  add er0, 1                     ; 02FFC char_print.l_09C+2A
  st r8, -2[er14]                ; 02FFE char_print.l_09C+2C
  mov er2, er14                  ; 03000 char_print.l_09C+2E
  add er2, -2                    ; 03002 char_print.l_09C+30
  push r6                        ; 03004 char_print.l_09C+32
  bl draw_byte                   ; 03006 char_print.l_09C+34
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 0300A char_print.l_09C+38
  l r0, -1[er14]                 ; 0300C char_print.l_0D6
  add r10, r0                    ; 0300E char_print.l_0D6+2
  addc r11, 0                    ; 03010 char_print.l_0D6+4
  l er0, -4[er14]                ; 03012 char_print.l_0D6+6
  cmp er10, er0                  ; 03014 char_print.l_0D6+8
  bc gt, .l_0F2                  ; 03016 char_print.l_0D6+A
  l er0, -10[er14]               ; 03018 char_print.l_0D6+C
  cmp r1, 0                      ; 0301A char_print.l_0D6+E
  bc eq, .l_0FA                  ; 0301C char_print.l_0D6+10
  add er12, 1                    ; 0301E char_print.l_0D6+12
  add r1, 1                      ; 03020 char_print.l_0EA
  st er0, -10[er14]              ; 03022 char_print.l_0EA+2
  cmp r1, r0                     ; 03024 char_print.l_0EA+4
  bc le, .l_080                  ; 03026 char_print.l_0EA+6
  cmp r9, 0                      ; 02FB6 char_print.l_080
  bc ne, .l_092                  ; 02FB8 char_print.l_080+2
  l r0, -5[er14]                 ; 02FC8 char_print.l_092
  cmp r9, r0                     ; 02FCA char_print.l_092+2
  bc gt, .l_09C                  ; 02FCC char_print.l_092+4
  l r8, [er12]                   ; 02FD2 char_print.l_09C
  srl r8, r9                     ; 02FD4 char_print.l_09C+2
  and r8, r7                     ; 02FD6 char_print.l_09C+4
  mov er0, er10                  ; 02FD8 char_print.l_09C+6
  st r8, -2[er14]                ; 02FDA char_print.l_09C+8
  mov er2, er14                  ; 02FDC char_print.l_09C+A
  add er2, -2                    ; 02FDE char_print.l_09C+C
  push r7                        ; 02FE0 char_print.l_09C+E
  bl draw_byte                   ; 02FE2 char_print.l_09C+10
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 02FE6 char_print.l_09C+14
  l r0, -5[er14]                 ; 02FE8 char_print.l_09C+16
  add r0, 1                      ; 02FEA char_print.l_09C+18
  cmp r9, r0                     ; 02FEC char_print.l_09C+1A
  bc lt, .l_0D6                  ; 02FEE char_print.l_09C+1C
  l r8, [er12]                   ; 02FF0 char_print.l_09C+1E
  mov r1, 8                      ; 02FF2 char_print.l_09C+20
  sub r1, r9                     ; 02FF4 char_print.l_09C+22
  sll r8, r1                     ; 02FF6 char_print.l_09C+24
  and r8, r6                     ; 02FF8 char_print.l_09C+26
  mov er0, er10                  ; 02FFA char_print.l_09C+28
  add er0, 1                     ; 02FFC char_print.l_09C+2A
  st r8, -2[er14]                ; 02FFE char_print.l_09C+2C
  mov er2, er14                  ; 03000 char_print.l_09C+2E
  add er2, -2                    ; 03002 char_print.l_09C+30
  push r6                        ; 03004 char_print.l_09C+32
  bl draw_byte                   ; 03006 char_print.l_09C+34
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 0300A char_print.l_09C+38
  l r0, -1[er14]                 ; 0300C char_print.l_0D6
  add r10, r0                    ; 0300E char_print.l_0D6+2
  addc r11, 0                    ; 03010 char_print.l_0D6+4
  l er0, -4[er14]                ; 03012 char_print.l_0D6+6
  cmp er10, er0                  ; 03014 char_print.l_0D6+8
  bc gt, .l_0F2                  ; 03016 char_print.l_0D6+A
  l er0, -10[er14]               ; 03018 char_print.l_0D6+C
  cmp r1, 0                      ; 0301A char_print.l_0D6+E
  bc eq, .l_0FA                  ; 0301C char_print.l_0D6+10
  add er12, 1                    ; 0301E char_print.l_0D6+12
  add r1, 1                      ; 03020 char_print.l_0EA
  st er0, -10[er14]              ; 03022 char_print.l_0EA+2
  cmp r1, r0                     ; 03024 char_print.l_0EA+4
  bc le, .l_080                  ; 03026 char_print.l_0EA+6
  cmp r9, 0                      ; 02FB6 char_print.l_080
  bc ne, .l_092                  ; 02FB8 char_print.l_080+2
  l r0, -5[er14]                 ; 02FC8 char_print.l_092
  cmp r9, r0                     ; 02FCA char_print.l_092+2
  bc gt, .l_09C                  ; 02FCC char_print.l_092+4
  l r8, [er12]                   ; 02FD2 char_print.l_09C
  srl r8, r9                     ; 02FD4 char_print.l_09C+2
  and r8, r7                     ; 02FD6 char_print.l_09C+4
  mov er0, er10                  ; 02FD8 char_print.l_09C+6
  st r8, -2[er14]                ; 02FDA char_print.l_09C+8
  mov er2, er14                  ; 02FDC char_print.l_09C+A
  add er2, -2                    ; 02FDE char_print.l_09C+C
  push r7                        ; 02FE0 char_print.l_09C+E
  bl draw_byte                   ; 02FE2 char_print.l_09C+10
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
    l r0, [draw_mode]              ; 03152 draw_byte.l_016+2
    bc ne, .l_02E                  ; 03156 draw_byte.l_016+6
    mov r0, r15                    ; 03158 draw_byte.l_016+8
    xor r0, 255                    ; 0315A draw_byte.l_016+A
    l r1, [ea]                     ; 0315C draw_byte.l_016+C
    and r0, r1                     ; 0315E draw_byte.l_016+E
    or r0, r14                     ; 03160 draw_byte.l_016+10
    st r0, [ea]                    ; 03162 draw_byte.l_016+12
    pop er14                       ; 03164 draw_byte.l_02A
    rt                             ; 03166 draw_byte.l_02A+2
  pop r0                         ; 02FE6 char_print.l_09C+14
  l r0, -5[er14]                 ; 02FE8 char_print.l_09C+16
  add r0, 1                      ; 02FEA char_print.l_09C+18
  cmp r9, r0                     ; 02FEC char_print.l_09C+1A
  bc lt, .l_0D6                  ; 02FEE char_print.l_09C+1C
  l r8, [er12]                   ; 02FF0 char_print.l_09C+1E
  mov r1, 8                      ; 02FF2 char_print.l_09C+20
  sub r1, r9                     ; 02FF4 char_print.l_09C+22
  sll r8, r1                     ; 02FF6 char_print.l_09C+24
  and r8, r6                     ; 02FF8 char_print.l_09C+26
  mov er0, er10                  ; 02FFA char_print.l_09C+28
  add er0, 1                     ; 02FFC char_print.l_09C+2A
  st r8, -2[er14]                ; 02FFE char_print.l_09C+2C
  mov er2, er14                  ; 03000 char_print.l_09C+2E
  add er2, -2                    ; 03002 char_print.l_09C+30
  push r6                        ; 03004 char_print.l_09C+32
  bl draw_byte                   ; 03006 char_print.l_09C+34
    push er14                      ; 0313A draw_byte
    mov r14, 36                    ; 0313C draw_byte+2
    mov r15, 120                   ; 0313E draw_byte+4
    add er14, er0                  ; 03140 draw_byte+6
    bc ge, .l_02A                  ; 03142 draw_byte+8
    mov er14, sp                   ; 03144 draw_byte+A
    lea [er0]                      ; 03146 draw_byte+C
    l r0, [er2]                    ; 03148 draw_byte+E
    l r1, 2[er14]                  ; 0314A draw_byte+10
    bc eq, .l_016                  ; 0314C draw_byte+12
    and r0, r1                     ; 0314E draw_byte+14
    mov er14, er0                  ; 03150 draw_byte.l_016
